Space Opera and Planetary Romance Reader Guide

Blue Tyson

Smashwords Edition

Copyright 2011 Blue Tyson

Third edition March 2011



SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera
XSO = Study Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars






SPACE OPERA READER GUIDE

First Position

ESO = Elder Space Opera
MSO = Modern Space Opera
NSO = New Space Opera
PSO = Pastiche Space Opera
SSO = Spoof Space Opera
TSO = Media Tie-In Space Opera

EPR = Planetary Romance Elder
MPR = Planetary Romance Modern
NPR = Planetary Romance New

NF = Study Space Opera articles etc.

Second Position

N = Novel
C = Collection
A = Anthology
M = Magazine
O = Omnibus
S = Short Story
E = Excerpt
R = Serial
X = Non-Fiction

Third Position

Rating out of 5 stars




ST-X-4.5  Ackerman, Forrest J. : The Road To Rhodania 
MSO-S-3.0  Bone, J. F. : A Question Of Courage 
MSO-S-3.0  Baxter, Stephen : The Eighth Room 
MSO-S-3.0  Baxter, Stephen : Shell 
MSO-S-3.0  Banks, Iain M. : A Gift From the Culture 
MSO-S-3.0  Anvil, Christopher : Untropy 
MSO-S-3.0  Anvil, Christopher : The Throne and the Usurper 
MSO-S-3.0  Anvil, Christopher : The Royal Road 
MSO-S-3.0  Anvil, Christopher : The Power of Illusion 
MSO-S-3.0  Anvil, Christopher : The Hunch 
MSO-S-3.0  Anvil, Christopher : The Ghost Fleet 
MSO-S-3.0  Anvil, Christopher : Stranglehold 
MSO-S-3.0  Anvil, Christopher : Riddle Me This 
MSO-S-3.0  Anvil, Christopher : Pandora's Unlocked Box 
MSO-S-3.0  Anvil, Christopher : Pandora's Galaxy 
MSO-S-3.0  Anvil, Christopher : Odds 
MSO-S-3.0  Anvil, Christopher : Goliath and the Beanstalk 
MSO-S-3.0  Anvil, Christopher : Experts In the Field 
MSO-S-3.0  Anvil, Christopher : Able Hunter 
MSO-S-3.0  Anvil, Christopher : A Question Of Attitude 
MSO-S-3.0  Anderson, Poul : The Three-Cornered Wheel 
MSO-S-3.0  Anderson, Poul : Pride 
MSO-S-3.0  Anderson, Poul : Plus ÇA Change Plus C'est La Même Chose 
MSO-S-3.0  Anderson, Poul : Introduction A Little Knowledge 
MSO-S-3.0  Anderson, Poul : Hiding Place 
MSO-S-3.0  Anderson, Poul : Ghetto 
MSO-S-3.0  Anderson, Poul : Deathwomb 
MSO-S-3.0  Anderson, Poul : Arsenal Port 
MSO-S-3.0  Anderson, Poul : A Tragedy Of Errors 
MSO-S-3.0  Anderson, Poul : A Little Knowledge 
MSO-S-3.0  Anderson, Poul : A Historical Reflection 
MSO-S-2.5  Sutton, Jeff : After Ixmal 
MSO-S-2.5  Schmitz, James H. : Watch the Sky 
MSO-S-2.5  Schmitz, James H. : The Other Likeness 
MSO-S-2.5  Saberhagen, Fred : Stone Man 
MSO-S-2.5  Reynolds, Mack : Ultima Thule 
MSO-S-2.5  Resnick, Mike : The Philosophers 
MSO-S-2.5  Leinster, Murray : Talents Incorporated 
MSO-S-2.5  Chandler, A. Bertram : The Sister Ships 
MSO-S-2.5  Anvil, Christopher : Compund Interest 
MSO-S-2.5  Anvil, Christopher : Bill For Delivery 
MSO-S-2.5  Anthony, Piers : The Whole Truth 
MSO-S-2.0  Leiber, Fritz : A Hitch In Space 
MSO-R-4.0  Schmitz, James H. : Tuvela 2 
MSO-R-4.0  Schmitz, James H. : Tuvela 1 
MSO-R-4.0  Schmitz, James H. : The Lion Game 1 
MSO-R-4.0  McIntyre, Vonda N. : Starfarers 12 
MSO-R-3.5  Schmitz, James H. : Undercurrents 2 
MSO-R-3.5  Schmitz, James H. : Undercurrents 1 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 11 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 10 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 09 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 08 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 07 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 05 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 04 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 03 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 02 
MSO-R-3.5  Schmitz, James H. : The Witches Of Karres 01 
MSO-R-3.5  Schmitz, James H. : The Star Hyacinths Original 
MSO-R-3.5  McIntyre, Vonda N. : Transition 02 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 13 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 11 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 10 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 09 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 08 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 07 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 05 
MSO-R-3.5  McIntyre, Vonda N. : Superluminal 01 
MSO-R-3.5  McIntyre, Vonda N. : Starfarers 13 
MSO-R-3.5  McIntyre, Vonda N. : Starfarers 10 
MSO-R-3.5  McIntyre, Vonda N. : Starfarers 09 
MSO-R-3.5  McIntyre, Vonda N. : Starfarers 07 
MSO-R-3.5  McIntyre, Vonda N. : Starfarers 01 
MSO-R-3.0  Schmitz, James H. : Legacy 29 
MSO-R-3.0  Schmitz, James H. : Legacy 28 
MSO-R-3.0  Schmitz, James H. : Legacy 27 
MSO-R-3.0  Schmitz, James H. : Legacy 26 
MSO-R-3.0  Schmitz, James H. : Legacy 25 
MSO-R-3.0  Schmitz, James H. : Legacy 24 
MSO-R-3.0  Schmitz, James H. : Legacy 23 
MSO-R-3.0  Schmitz, James H. : Legacy 22 
MSO-R-3.0  Schmitz, James H. : Legacy 21 
MSO-R-3.0  Schmitz, James H. : Legacy 20 
MSO-R-3.0  Schmitz, James H. : Legacy 19 
MSO-R-3.0  Schmitz, James H. : Legacy 18 
MSO-R-3.0  Schmitz, James H. : Legacy 17 
MSO-R-3.0  Schmitz, James H. : Legacy 16 
MSO-R-3.0  Schmitz, James H. : Legacy 15 
MSO-R-3.0  Schmitz, James H. : Legacy 13 
MSO-R-3.0  Schmitz, James H. : Legacy 11 
MSO-R-3.0  Schmitz, James H. : Legacy 10 
MSO-R-3.0  Schmitz, James H. : Legacy 09 
MSO-R-3.0  Schmitz, James H. : Legacy 08 
MSO-R-3.0  Schmitz, James H. : Legacy 07 
MSO-R-3.0  Schmitz, James H. : Legacy 06 
MSO-R-3.0  Schmitz, James H. : Legacy 05 
MSO-R-3.0  Schmitz, James H. : Legacy 04 
MSO-R-3.0  Schmitz, James H. : Legacy 03 
MSO-R-3.0  Schmitz, James H. : Legacy 02 
MSO-R-3.0  Schmitz, James H. : Legacy 01 
MSO-R-3.0  McIntyre, Vonda N. : Transition 04 
MSO-R-3.0  McIntyre, Vonda N. : Transition 03 
MSO-R-3.0  McIntyre, Vonda N. : Superluminal 14 
MSO-R-3.0  McIntyre, Vonda N. : Superluminal 12 
MSO-R-3.0  McIntyre, Vonda N. : Superluminal 06 
MSO-R-3.0  McIntyre, Vonda N. : Superluminal 04 
MSO-R-3.0  McIntyre, Vonda N. : Superluminal 03 
MSO-R-3.0  McIntyre, Vonda N. : Superluminal 02 
MSO-R-3.0  McIntyre, Vonda N. : Starfarers 08 
MSO-R-3.0  McIntyre, Vonda N. : Starfarers 06 
MSO-R-3.0  McIntyre, Vonda N. : Starfarers 05 
MSO-R-3.0  McIntyre, Vonda N. : Starfarers 03 
MSO-R-3.0  McIntyre, Vonda N. : Starfarers 02 
MSO-R-3.0  Anthony, Piers : Cluster Prologue 
MSO-R-3.0  Anthony, Piers : Chaining the Lady Prologue 
MSO-R-2.5  McIntyre, Vonda N. : Starfarers 11 
MSO-R-2.5  McIntyre, Vonda N. : Starfarers 09 
MSO-R-2.5  McIntyre, Vonda N. : Starfarers 03 
MSO-O-5.0  Brackett, Leigh and Edmond Hamilton : The Eric John Stark Saga 
MSO-O-3.5  Hamilton, Edmond : Starwolf 
MSO-O-3.5  Chandler, A. Bertram : John Grimes Rim World Commodore 
MSO-O-3.5  Chandler, A. Bertram : John Grimes Far Traveller Couriers 
MSO-O-3.0  Chandler, A. Bertram : John Grimes Federation Survey Service 
MSO-N-5.0  Herbert, Frank : The Illustrated Dune 
MSO-N-5.0  Card, Orson Scott : Ender's Game 
MSO-N-5.0  Bear, Greg : Eon 
MSO-N-4.5  Smith, Cordwainer : The Planet Buyer 
MSO-N-4.5  McDevitt, Jack : A Talent For War 
MSO-N-4.5  May, Julian : Magnificat 
MSO-N-4.5  Delany, Samuel R. : Babel-17 
MSO-N-4.5  Brin, David : Startide Rising 
MSO-N-4.5  Brackett, Leigh : The Hounds Of Skaith 
MSO-N-4.0  Wilson, F. Paul : Healer 
MSO-N-4.0  Vance, Jack : The Face 
MSO-N-4.0  Sterling, Bruce : Schismatrix 
MSO-N-4.0  Smith, Cordwainer : Norstrilia 
MSO-N-4.0  Schmitz, James H. : The Tuvela 
MSO-N-4.0  Schmitz, James H. : The Demon-Breed 
MSO-N-4.0  Scheer, K. H. : The Radiant Dome 
MSO-N-4.0  Niven, Larry and Jerry Pournelle : The Mote In God's Eye 
MSO-N-4.0  Niven, Larry : Ringworld 
MSO-N-4.0  Moorcock, Michael : The Sundered Worlds 
MSO-N-4.0  Moorcock, Michael : The Blood Red Game 
MSO-N-4.0  Mahr, Kurt : Mutants In Action 
MSO-N-4.0  Leinster, Murray : This World Is Taboo 
MSO-N-4.0  Leinster, Murray : Pariah Planet 
MSO-N-4.0  Harrison, Harry : The Stainless Steel Rat Wants You! 
MSO-N-4.0  Harrison, Harry : The Stainless Steel Rat 
MSO-N-4.0  Cook, Glen : Passage At Arms 
MSO-N-4.0  Brin, David : The Uplift War 
MSO-N-4.0  Brackett, Leigh : The Secret Of Sinharat 
MSO-N-4.0  Banks, Iain M. : Consider Phlebas 
MSO-N-3.5  Zebrowski, George : Macrolife 
MSO-N-3.5  Zahn, Timothy : The Blackcollar 
MSO-N-3.5  Vance, Jack : The Killing Machine 
MSO-N-3.5  Vance, Jack : Star King 
MSO-N-3.5  Stableford, Brian : The Halcyon Drift 
MSO-N-3.5  Spinrad, Norman : The Solarians 
MSO-N-3.5  Scott, Melissa : Five-Twelfths of Heaven 
MSO-N-3.5  Schols, W. W. : The Wasp Men Attack 
MSO-N-3.5  Schols, W. W. : The Mutant Corps 
MSO-N-3.5  Schmitz, James H. : The Eternal Frontiers 
MSO-N-3.5  Scheer, K. H. : The Vega Sector 
MSO-N-3.5  Scheer, K. H. : Enterprise Stardust 
MSO-N-3.5  Resnick, Mike : Santiago 
MSO-N-3.5  Pohl, Frederik : Gateway 
MSO-N-3.5  Pohl, Frederik : Farthest Star 
MSO-N-3.5  Norton, Andre : The Sargasso of Space 
MSO-N-3.5  Norton, Andre : Star Rangers 
MSO-N-3.5  Norton, Andre : Star Born 
MSO-N-3.5  Norton, Andre : Plague Ship 
MSO-N-3.5  Modesitt, L. E. : The Silent Warrior 
MSO-N-3.5  Modesitt, L. E. : In Endless Twilight 
MSO-N-3.5  McIntyre, Vonda N. : Transition 01 
MSO-N-3.5  McAuley, Paul J. : Four Hundred Billion Stars 
MSO-N-3.5  Mahr, Kurt : Galactic Alarm 
MSO-N-3.5  Mahr, Kurt : Base On Venus 
MSO-N-3.5  Laumer, Keith : Planet Run 
MSO-N-3.5  Laumer, Keith : End As A Hero 
MSO-N-3.5  Laumer, Keith : A Plague Of Demons 
MSO-N-3.5  Herbert, Frank : Whipping Star 
MSO-N-3.5  Herbert, Frank : Heretics Of Dune 
MSO-N-3.5  Herbert, Frank : Chapterhouse Dune 
MSO-N-3.5  Herbert, Frank : Chapter House Dune 
MSO-N-3.5  Harrison, Harry : The Stainless Steel Rat's Revenge 
MSO-N-3.5  Harrison, Harry : The Stainless Steel Rat Saves the World 
MSO-N-3.5  Harrison, Harry : The Stainless Steel Rat Joins the Circus 
MSO-N-3.5  Harrison, Harry : The Stainless Steel Rat Is Born 
MSO-N-3.5  Harrison, Harry : The Stainless Steel Rat Gets Drafted 
MSO-N-3.5  Harrison, Harry : The Stainless Steel Rat For President 
MSO-N-3.5  Hamilton, Edmond : World Of the Starwolves 
MSO-N-3.5  Hamilton, Edmond : The Weapon From Beyond 
MSO-N-3.5  Hamilton, Edmond : The Haunted Stars 
MSO-N-3.5  Darlton, Clark : Twilight of the Gods 
MSO-N-3.5  Darlton, Clark : The Third Power 
MSO-N-3.5  Darlton, Clark : The Secret of the Time Vault 
MSO-N-3.5  Darlton, Clark : The Galactic Riddle 
MSO-N-3.5  Coppel, Alfred : The Starkahn Of Rhada 
MSO-N-3.5  Coppel, Alfred : The Rebel Of Rhada 
MSO-N-3.5  Coppel, Alfred : The Navigator Of Rhada 
MSO-N-3.5  Cook, Glen : Shadowline 
MSO-N-3.5  Cherryh, C. J. : Hellburner 
MSO-N-3.5  Chandler, A. Bertram : To Keep the Ship 
MSO-N-3.5  Chandler, A. Bertram : Matilda's Stepchildren 
MSO-N-3.5  Chandler, A. Bertram : Into the Alternate Universe 
MSO-N-3.5  Chandler, A. Bertram : Contraband From Otherspace 
MSO-N-3.5  Chandler, A. Bertram : Catch the Star Winds 
MSO-N-3.5  Bujold, Lois McMaster : The Warrior's Apprentice 
MSO-N-3.5  Bujold, Lois McMaster : Brothers In Arms 
MSO-N-3.5  Brin, David : Sundiver 
MSO-N-3.5  Brackett, Leigh : The Reavers Of Skaith 
MSO-N-3.5  Brackett, Leigh : The Ginger Star 
MSO-N-3.5  Benford, Gregory : Heart of the Comet 
MSO-N-3.5  Bear, Greg : The Forge of God 
MSO-N-3.5  Bear, Greg : Anvil Of Stars 
MSO-N-3.5  Banks, Ian M. : The Player Of Games 
MSO-N-3.5  Anthony, Piers : Steppe 
MSO-N-3.5  Anthony, Piers : Chaining the Lady 
MSO-N-3.5  Anderson, Poul : The Rebel Worlds 
MSO-N-3.5  Anderson, Poul : Ensign Flandry 
MSO-N-3.0  Zindell, David : Neverness 
MSO-N-3.0  Vance, Jack : The Palace Of Love 
MSO-N-3.0  Vance, Jack : The Book Of Dreams 
MSO-N-3.0  Tubb, E. C. : The Winds of Gath 
MSO-N-3.0  Stern, David : Nightmare World 
MSO-N-3.0  Spinrad, Norman : The Void Captain's Tale 
MSO-N-3.0  Sheffield, Charles : The Nimrod Hunt 
MSO-N-3.0  Scott, Melissa : The Empress of Earth 
MSO-N-3.0  Scott, Melissa : Silence in Solitude 
MSO-N-3.0  Schmitz, James H. : The Witches of Karres 
MSO-N-3.0  Schmitz, James H. : Legacy Original 
MSO-N-3.0  Schmitz, James H. : Legacy 
MSO-N-3.0  Schmitz, James H. : A Tale Of Two Clocks 
MSO-N-3.0  Scheer, K. H. : Fortress of the Six Moons 
MSO-N-3.0  Resnick, Mike : The Soul Eater 
MSO-N-3.0  Niven, Larry : The Ringworld Engineers 
MSO-N-3.0  Moorcock, Michael : Blades Of Mars 
MSO-N-3.0  Modesitt, L. E. : The Parafaith War 
MSO-N-3.0  Modesitt, L. E. : Dawn For a Distant Earth 
MSO-N-3.0  Mahr, Kurt : The Planet of the Dying Sun 
MSO-N-3.0  Mahr, Kurt : The Ghosts of Gol 
MSO-N-3.0  Leinster, Murray : The Duplicators 
MSO-N-3.0  Laumer, Keith : Thunderhead 
MSO-N-3.0  Laumer, Keith : A Trace Of Memory 
MSO-N-3.0  Kube-McDowell, Michael P. : Enigma 
MSO-N-3.0  Kube-McDowell, Michael P. : Empire 
MSO-N-3.0  Kube-McDowell, Michael P. : Empery 
MSO-N-3.0  Herbert, Frank : The Dosadi Experiment 
MSO-N-3.0  Harrison, M. John : The Centauri Device 
MSO-N-3.0  Harrison, Harry : The Stainless Steel Rat Sings the Blues 
MSO-N-3.0  Hamilton, Edmond : The Closed Worlds 
MSO-N-3.0  Hamilton, Edmond : Doomstar 
MSO-N-3.0  Hamilton, Edmond : Battle For the Stars 
MSO-N-3.0  Ernsting, Walter : Invasion From Space 
MSO-N-3.0  Dickson, Gordon R. : The Final Encyclopedia 
MSO-N-3.0  Dickson, Gordon R. : The Chantry Guild 
MSO-N-3.0  Dickson, Gordon R. : Tactics Of Mistake 
MSO-N-3.0  Dickson, Gordon R. : Soldier Ask Not 
MSO-N-3.0  Dickson, Gordon R. : Dorsai 
MSO-N-3.0  Delany, Samuel R. : Nova 
MSO-N-3.0  Darlton, Clark : Quest Through Space and Time 
MSO-N-3.0  Cook, Glen : The Dragon Never Sleeps 
MSO-N-3.0  Cook, Glen : Starfishers 
MSO-N-3.0  Chandler, A. Bertram : When the Dream Dies 
MSO-N-3.0  Chandler, A. Bertram : To Prime the Pump 
MSO-N-3.0  Chandler, A. Bertram : The Wild Ones 
MSO-N-3.0  Chandler, A. Bertram : The Way Back 
MSO-N-3.0  Chandler, A. Bertram : The Ship From Outside 
MSO-N-3.0  Chandler, A. Bertram : The Road To the Rim 
MSO-N-3.0  Chandler, A. Bertram : The Rim Of Space 
MSO-N-3.0  Chandler, A. Bertram : The Last Amazon 
MSO-N-3.0  Chandler, A. Bertram : The Inheritors 
MSO-N-3.0  Chandler, A. Bertram : The Broken Cycle 
MSO-N-3.0  Chandler, A. Bertram : The Big Black Mark 
MSO-N-3.0  Chandler, A. Bertram : Star Courier 
MSO-N-3.0  Chandler, A. Bertram : Spartan Planet 
MSO-N-3.0  Bujold, Lois McMaster : Shards of Honor 
MSO-N-3.0  Bujold, Lois McMaster : Ethan of Athos 
MSO-N-3.0  Benford, Gregory : Tides Of Light 
MSO-N-3.0  Benford, Gregory : Great Sky River 
MSO-N-3.0  Bear, Greg : Eternity 
MSO-N-3.0  Anthony, Piers : Vicinity Cluster 
MSO-N-3.0  Anthony, Piers : Thousandstar 
MSO-N-3.0  Anthony, Piers : Kirlian Quest 
MSO-N-3.0  Anderson, Poul : The Night Face 
MSO-N-3.0  Anderson, Poul : The Game Of Empire 
MSO-N-3.0  Anderson, Poul : Star Ways 
MSO-N-3.0  Anderson, Poul : Let the Spaceman Beware! 
MSO-N-3.0  Anderson, Poul : A Circus Of Hells 
MSO-N-2.5  Niven, Larry and Jerry Pournelle : The Gripping Hand 
MSO-N-2.5  Harrison, Harry : The Stainless Steel Rat Goes to Hell 
MSO-N-2.5  Hamilton, Edmond : Fugitive Of the Stars 
MSO-N-2.5  Godwin, Tom : Space Barbarians 
MSO-N-2.5  Chandler, A. Bertram : The Anarch Lords 
MSO-N-2.5  Chandler, A. Bertram : Star Loot 
MSO-N-2.5  Chandler, A. Bertram : Space Mercenaries 
MSO-N-2.5  Chandler, A. Bertram : Gateway To Never 
MSO-N-2.5  Chalker, Jack L. : The Demons At Rainbow Bridge 
MSO-N-2.5  Bulmer, Kenneth : Whirlpool Of Stars 
MSO-N-2.5  Anderson, Poul : A Knight Of Ghosts and Shadows 
MSO-N-2.0  Tubb, E. C. : Enemy Within the Skull 
MSO-N-2.0  McCaffrey, Anne : The Rowan 
MSO-N-2.0  Laumer, Keith : Galactic Odyssey 
MSO-N-2.0  Jakes, John : When the Star Kings Die 
MSO-N-2.0  Card, Orson Scott : Speaker For the Dead 
MSO-N-2.0  Bulmer, Kenneth : The Boosted Men 
MSO-N-2.0  Bulmer, Kenneth : The Boosted Man 
MSO-N-2.0  Benford, Gregory and Gordon Eklund : Find the Changeling 
MSO-N-1.5  McCaffrey, Anne : Damia 
MSO-N-1.5  Anthony, Piers : Viscous Circle 
MSO-N-1.0  James, Paul : Rogan 
MSO-E-4.5  Delany, Samuel R. : Babel-17 1 
MSO-E-4.5  Brackett, Leigh : The Hounds Of Skaith 1-7 
MSO-E-4.5  Anderson, Poul : The Plague of Masters 1-14 
MSO-E-4.0  Resnick, Mike : Walpurgis III 1 
MSO-E-4.0  Niven, Larry and Jerry Pournelle : The Mote In God's Eye 1-16 
MSO-E-4.0  Harrison, Harry : Bill the Galactic Hero 1-2 
MSO-E-4.0  Hamilton, Edmond : The Weapon From Beyond 1-5 
MSO-E-4.0  Cook, Glen : Passage At Arms 1-4 
MSO-E-4.0  Chalker, Jack L. : The Return Of Nathan Brazil 1-9 
MSO-E-4.0  Chalker, Jack L. : Midnight At the Well Of Souls 1-9 
MSO-E-4.0  Card, Orson Scott : Ender's Game 1 
MSO-E-4.0  Brin, David : Startide Rising 1 
MSO-E-4.0  Brackett, Leigh : The Secret Of Sinharat 1-4 
MSO-E-4.0  Brackett, Leigh : The Reavers Of Skaith 1-7 
MSO-E-4.0  Bear, Greg : Eon 1 
MSO-E-4.0  Anderson, Poul : The Trouble Twisters 1 
MSO-E-3.5  Zebrowski, George : The Omega Point Trilogy 1 
MSO-E-3.5  Zebrowski, George : Macrolife 1 
MSO-E-3.5  Zahn, Timothy : The Blackcollar 1-18 
MSO-E-3.5  Smith, E. E. Doc : Galactic Patrol 
MSO-E-3.5  Silverberg, Robert : Starborne 
MSO-E-3.5  Schmitz, James H. : The Witches Of Karres 1-4 
MSO-E-3.5  Schmitz, James H. : The Witches Of Karres 06 
MSO-E-3.5  Resnick, Mike : Soothsayer 1 
MSO-E-3.5  Pournelle, Jerry : King David's Spaceship 1 
MSO-E-3.5  Pohl, Frederik : Beyond the Blue Event Horizon 1 
MSO-E-3.5  Niven, Larry and Jerry Pournelle : The Mote In God's Eye 1 
MSO-E-3.5  Niven, Larry : Ringworld 
MSO-E-3.5  Le Guin, Ursula K. : Rocannon's World 1 
MSO-E-3.5  Langford, David : The Space Eater 1 
MSO-E-3.5  Herbert, Frank : The Dosadi Experiment 1 
MSO-E-3.5  Hamilton, Edmond : World Of the Starwolves 1-5 
MSO-E-3.5  Hamilton, Edmond : The Haunted Stars 1-5 
MSO-E-3.5  Hamilton, Edmond : The Closed Worlds 1-4 
MSO-E-3.5  Hamilton, Edmond : Starwolves and the Interstellar Patrol 
MSO-E-3.5  Hamilton, Edmond : Return To the Stars 1-6 
MSO-E-3.5  Hamilton, Edmond : Battle For the Stars 1-5 
MSO-E-3.5  Dietz, William C. : Galactic Bounty 1-4 
MSO-E-3.5  Dickson, Gordon R. : The Final Encyclopedia 1 
MSO-E-3.5  Cook, Glen : The Dragon Never Sleeps 1-30 
MSO-E-3.5  Chandler, A. Bertram : To Keep the Ship 1-9 
MSO-E-3.5  Chandler, A. Bertram : The Wild Ones 1-9 
MSO-E-3.5  Chandler, A. Bertram : The Wild Ones 1-9 
MSO-E-3.5  Chandler, A. Bertram : The Last Amazon 1-9 
MSO-E-3.5  Chandler, A. Bertram : The Inheritors 1-7 
MSO-E-3.5  Chandler, A. Bertram : The Gateway To Never 1-8 
MSO-E-3.5  Chandler, A. Bertram : The Broken Cycle 1-7 
MSO-E-3.5  Chandler, A. Bertram : Matilda's Stepchildren 1-9 
MSO-E-3.5  Chandler, A. Bertram : Into the Alternate Universe 1-6 
MSO-E-3.5  Chandler, A. Bertram : Grimes and the Game Machine 
MSO-E-3.5  Chandler, A. Bertram : Grimes and the Game Fisherbeings 
MSO-E-3.5  Chandler, A. Bertram : Grimes Among the Gladiators 
MSO-E-3.5  Chandler, A. Bertram : Contraband From Otherspace 1-6 
MSO-E-3.5  Busby, F. M. : Young Rissa Prologue 
MSO-E-3.5  Busby, F. M. : Rissa and Tregare Prelude 
MSO-E-3.5  Brackett, Leigh : The Ginger Star 1-7 
MSO-E-3.5  Bear, Greg : Eternity 1 
MSO-E-3.5  Anderson, Poul : The Trouble Twisters 4 
MSO-E-3.5  Anderson, Poul : The Trouble Twisters 2 
MSO-E-3.5  Anderson, Poul : Mirkheim Prologue 
MSO-E-3.5  Anderson, Poul : Mirkheim 7 
MSO-E-3.5  Anderson, Poul : Mirkheim 1-7 
MSO-E-3.5  Anderson, Poul : Ensign Flandry 1-8 
MSO-E-3.5  Anderson,  Poul : Mirkheim 6 
MSO-E-3.5  Anderson,  Poul : Mirkheim 5 
MSO-E-3.5  Anderson,  Poul : Mirkheim 3 
MSO-E-3.5  Anderson,  Poul : Mirkheim 1 
MSO-E-3.0  McCollum, Michael : Antares Victory 
MSO-E-3.0  McCollum, Michael : Antares Passage 
MSO-E-3.0  Hamilton, Edmond : Fugitive Of the Stars 
MSO-E-3.0  Hamilton, Edmond : Doomstar 1-6 
MSO-E-3.0  Chandler, A. Bertram : To Prime the Pump 1-7 
MSO-E-3.0  Chandler, A. Bertram : The Star Courier 1-9 
MSO-E-3.0  Chandler, A. Bertram : The Road To the Rim 
MSO-E-3.0  Chandler, A. Bertram : The Big Black Mark 1-9 
MSO-E-3.0  Chandler, A. Bertram : The Anarch Lords 1-9 
MSO-E-3.0  Chandler, A. Bertram : Star Loot 1-9 
MSO-E-3.0  Chandler, A. Bertram : Spartan Planet 1-6 
MSO-E-3.0  Chalker, Jack L. : Twilight At the Well Of Souls 1-7 
MSO-E-3.0  Bear, Greg : Legacy 1 
MSO-E-3.0  Bear, Greg : Anvil Of Stars Prolog 
MSO-E-3.0  Anderson, Poul : The Boat Of A Million Years 1 
MSO-E-3.0  Anderson,  Poul : Mirkheim 2 
MSO-E-2.5  Chalker, Jack L. : The Demons At Rainbow Bridge 1-4 
MSO-E-2.0  Card, Orson Scott : Speaker For the Dead 1 
MSO-C-5.0  Sterling, Bruce : Schismatrix Plus 
MSO-C-5.0  Smith, Cordwainer : We the Underpeople 
MSO-C-5.0  Smith, Cordwainer : The Rediscovery Of Man 
MSO-C-5.0  Schmitz, James H. : The Universe Against Her 
MSO-C-5.0  Schmitz, James H. : The Telzey Toy and Other Stories 
MSO-C-5.0  Schmitz, James H. : The Telzey Toy 
MSO-C-5.0  Haldeman, Joe : The Forever War 
MSO-C-4.5  Smith, Cordwainer : When the People Fell 
MSO-C-4.5  Smith, Cordwainer : The Rediscovery Of Man 
MSO-C-4.5  Schmitz, James H. : The Lion Game 
MSO-C-4.5  Heinlein, Robert A. : Orphans Of the Sky 
MSO-C-4.0  Van Vogt, A. E. : The Best Of A. E. Van_Vogt  
MSO-C-4.0  Sheffield, Charles : The Compleat McAndrew 
MSO-C-4.0  Schmitz, James H. : Telzey Amberdon 
MSO-C-4.0  Schmitz, James H. : T'N'T Telzey and Trigger 
MSO-C-4.0  Schmitz, James H. : Original Edition Of Edited Schmitz Stories 
MSO-C-4.0  Schmitz, James H. : Eternal Frontier 
MSO-C-4.0  Schmitz, James H. : A Pride Of Monsters 
MSO-C-4.0  Saberhagen, Fred : The Ultimate Enemy 
MSO-C-4.0  Saberhagen, Fred : The Berserker Attack 
MSO-C-4.0  Saberhagen, Fred : Berserker Wars 
MSO-C-4.0  Saberhagen, Fred : Berserker 
MSO-C-4.0  Niven, Larry : Neutron Star 
MSO-C-4.0  Martin, George R. R. : Tuf Voyaging 
MSO-C-4.0  Laumer, Keith : Legions Of Space 
MSO-C-4.0  Eisler, Steven : Space Wars Worlds and Weapons 
MSO-C-4.0  Chandler, A. Bertram : The Rim Gods 
MSO-C-4.0  Chandler, A. Bertram : The Hard Way Up 
MSO-C-4.0  Chandler, A. Bertram : The Far Traveler 
MSO-C-4.0  Chandler, A. Bertram : Catch the Star Winds 
MSO-C-4.0  Anderson, Poul : Trader To the Stars 
MSO-C-4.0  Anderson, Poul : The Star Fox 
MSO-C-4.0  Anderson, Poul : The Long Night 
MSO-C-4.0  Anderson, Poul : Rise Of the Terran Empire 
MSO-C-4.0  Anderson, Poul : David Falkayn Star Trader 
MSO-C-3.5  Schmitz, James H. : Trigger and Friends 
